Goalie Name,Goalie Defense Rating,Team Code,Team Name,Last Name,Offense Rating,Defense Rating,Position,First Name,Shot Power,Passing,Aggression,Roughness,Endurance,Checking,Shot Accuracy,Stick Handling,Agility,Speed,Overall Rating,Age,All Star App.,Career GP,Career G,Career A,Career Pts,Career PPG,Career +/-,Career GWG,Career Playoff GP,Career Playoff G,Career Playoff A,Career Playoff Pts,Goalie First Name,Career W,Career L,Career SO,Career Playoff W,Career Playoff SO,Career T,Career SV,Career SA,Career Playoff L,Career Playoff SV,Career Playoff SA,Goalie Career Allstar Games
,,NJD,New Jersey Devils,Modry,31,55,D,Jaroslav,D,D,F,D,C,D,F,C,C,C,49,29,0,0,0,0,0,0.00,0,0,0,0,0,0,,,,,,,,,,,,,
,,NJD,New Jersey Devils,Fetisov,34,68,D,Vachslav,D,C,C,F,C,D,F,D,B,D,46,30,0,285,18,96,114,0.61,32,1,24,0,7,7,,,,,,,,,,,,,
,,NJD,New Jersey Devils,Albelin,43,53,D,Tommy,D,C,D,D,C,D,F-,C,C,D,47,29,0,290,21,95,116,0.40,12,3,9,3,2,5,,,,,,,,,,,,,
,,NJD,New Jersey Devils,Carpenter,40,78,C,Bob,D,C,C,C,C,D,F,D,C,D,49,28,0,825,285,337,622,0.63,-76,38,80,17,25,42,,,,,,,,,,,,,
,,NJD,New Jersey Devils,Daneyko,41,98,D,Ken,F,F,B,B,B,A,F-,D,C,D,47,24,0,613,26,87,113,0.22,-24,2,45,3,10,13,,,,,,,,,,,,,
,,NJD,New Jersey Devils,Peluso,30,42,LW,Mike,D,F,A,B,B,B,F,F,F,D,44,27,0,199,27,14,41,0.21,-37,1,20,1,2,3,,,,,,,,,,,,,
Hextall,63,NYI,New York Islanders,Turgeon,93,61,C,Pierre,C,B,F-,F,B,F-,A,B,B,B,75,30,2,474,218,324,542,1.03,20,37,34,18,20,38,Ron,159,126,4,27,2,36,8576,9634,26,1453,1621,1
McLennan,43,NYI,New York Islanders,Hogue,78,53,LW,Benoit,B,B,C,F,B,F,B,C,B,A,71,29,0,338,108,154,262,0.68,33,14,31,9,7,16,Jamie,0,0,0,0,0,0,0,0,0,0,0,0
Brian Hayward,38,NYI,New York Islanders,Thomas,71,55,LW,Steve,B,C,B,D,B,B,B,C,B,B,73,27,1,542,216,260,476,0.86,-16,35,82,29,34,63,,143,156,8,11,0,37,8658,9898,18,623,727,0
,,NYI,New York Islanders,Ferraro,55,63,C,Ray,B,C,C,B,B,D,C,B,C,C,62,25,0,629,230,263,493,0.79,0,23,51,20,18,38,,,,,,,,,,,,,
,,NYI,New York Islanders,Volek,59,47,RW,Dave,D,C,D,A,B,F,D,C,B,B,57,21,0,364,90,145,235,0.70,-24,11,15,5,5,10,,,,,,,,,,,,,
,,NYI,New York Islanders,Malakhov,72,52,D,Vladimir,B,C,C,C,B,D,D,C,B,C,63,26,0,64,14,38,52,0.82,14,0,17,3,6,9,,,,,,,,,,,,,
,,NYI,New York Islanders,Kasparaitis,44,64,D,Darius,C,C,B,D,D,B,F,C,B,C,55,23,0,79,4,17,21,0.23,15,0,18,0,5,5,,,,,,,,,,,,,
,,NYI,New York Islanders,King,66,29,LW,Derek,B,D,F,B,B,F-,A,C,C,D,56,31,0,386,136,182,318,0.69,6,20,27,3,13,16,,,,,,,,,,,,,
,,NYI,New York Islanders,McInnis,54,67,RW,Marty,D,D,D,F-,C,D,B,C,C,C,60,23,0,71,13,25,38,0.59,13,0,3,0,1,1,,,,,,,,,,,,,
,,NYI,New York Islanders,Kurvers,69,44,D,Tom,B,C,D,F,B,D,F,C,C,C,59,25,0,571,80,294,374,0.71,-29,8,54,8,22,30,,,,,,,,,,,,,
,,NYI,New York Islanders,Green,48,41,C,Travis,B,D,D,B,C,C,D,C,C,D,53,28,0,61,7,18,25,0.37,4,0,12,3,1,4,,,,,,,,,,,,,
,,NYI,New York Islanders,Pilon,27,41,D,Richard,C,F,A,A,D,C,F,C,B,D,45,32,0,245,3,29,32,0.13,-24,0,15,0,0,0,,,,,,,,,,,,,
,,NYI,New York Islanders,Krupp,58,58,D,Uwe,B,C,D,F,B,D,D,C,C,D,56,35,0,466,40,136,176,0.53,38,3,41,2,7,9,,,,,,,,,,,,,
,,NYI,New York Islanders,Loiselle,44,37,C,Claude,F,D,B,A,F,C,C,C,C,D,47,22,0,599,91,116,207,0.40,-130,8,41,4,11,15,,,,,,,,,,,,,
,,NYI,New York Islanders,Acton,40,69,C,Keith,C,C,C,D,B,C,D,C,D,D,53,30,0,946,224,351,575,0.64,-19,29,62,12,21,33,,,,,,,,,,,,,
,,NYI,New York Islanders,Kaminsky,46,32,LW,Yan,D,D,F,B,D,F,D,C,C,D,45,21,0,0,0,0,0,0.00,0,0,0,0,0,0,,,,,,,,,,,,,
,,NYI,New York Islanders,Flatley,57,74,RW,Patrick,D,B,B,F,B,B,D,D,C,D,57,26,0,547,133,269,402,0.70,61,18,59,18,15,33,,,,,,,,,,,,,
,,NYI,New York Islanders,Lachance,39,70,D,Scott,C,C,C,F,B,C,D,C,D,D,52,27,0,92,8,21,29,0.28,12,2,0,0,0,0,,,,,,,,,,,,,
,,NYI,New York Islanders,Dalgarno,40,61,RW,Brad,F,D,C,F,D,C,B,C,D,D,50,30,0,208,34,48,82,0.51,-4,5,23,2,3,5,,,,,,,,,,,,,
,,NYI,New York Islanders,Vukota,26,30,RW,Mick,F,F,A,B,D,C,F,D,D,D,41,26,0,349,11,25,36,0.17,-22,0,18,0,0,0,,,,,,,,,,,,,
,,NYI,New York Islanders,Maley,31,30,LW,David,D,F,B,B,F,C,F-,D,F,F,38,26,0,410,43,75,118,0.33,-54,7,43,5,5,10,,,,,,,,,,,,,
,,NYI,New York Islanders,Vaske,40,33,D,Dennis,D,F,C,F,F,D,F,D,F,F,39,30,0,71,1,6,7,0.24,18,0,18,0,6,6,,,,,,,,,,,,,
Richter,79,NYR,New York Rangers,Kovalev,77,30,RW,Alexei,A ,C,C,B,C,D,B,A,A+,A,80,28,0,65,20,18,38,0.58,-10,3,0,0,0,0,Mike,69,49,4,9,2,17,4009,4463,9,559,620,0
Healy,55,NYR,New York Rangers,Tikkanen,54,63,LW,Esa,A ,B,B,B,B,B,D,B,A ,B,75,25,0,537,180,263,443,0.80,87,30,114,51,46,97,Glenn,103,116,5,11,0,24,6780,7677,14,696,790,0
,,NYR,New York Rangers,Leetch,87,79,D,Brian,B,A,D,D,A,D,D,A,A+,C,81,32,5,353,80,287,367,0.95,24,12,23,8,16,24,,,,,,,,,,,,,
,,NYR,New York Rangers,Messier,74,62,C,Mark,C,A,C,D,B,B,C,B,A ,B,79,32,15,1005,452,780,1232,1.35,198,51,177,87,142,229,,,,,,,,,,,,,
,,NYR,New York Rangers,Larmer,68,99,RW,Steve,B,B,D,C,A+,B,B,C,B,B,86,23,3,891,406,517,923,0.96,182,49,107,45,66,111,,,,,,,,,,,,,
,,NYR,New York Rangers,Zubov,82,65,D,Sergei,B,B,D,D,C,C,D,B,B,B,74,25,0,49,8,23,31,0.63,-1,0,0,0,0,0,,,,,,,,,,,,,
,,NYR,New York Rangers,Graves,70,57,LW,Adam,C,C,A,A,B,A,C,C,B,B,72,33,0,381,85,99,184,0.54,-13,13,55,12,13,25,,,,,,,,,,,,,
,,NYR,New York Rangers,Anderson,64,67,RW,Glenn,C,B,C,F,B,D,C,C,B,B,67,29,6,976,459,559,1018,1.18,208,78,185,88,113,201,,,,,,,,,,,,,
,,NYR,New York Rangers,Nemchinov,52,92,C,Sergei,C,C,D,D,A+,B,B,C,B,C,73,28,0,154,53,59,112,0.62,34,8,13,1,4,5,,,,,,,,,,,,,
,,NYR,New York Rangers,Noonan,62,73,RW,Brian,B,C,C,A,B,C,B,C,C,C,68,27,0,265,49,64,113,0.55,-18,5,26,9,9,18,,,,,,,,,,,,,
,,NYR,New York Rangers,Olczyk,48,49,C,Ed,B,B,D,B,C,D,C,C,C,C,57,35,0,681,260,358,618,0.83,-31,27,39,15,13,28,,,,,,,,,,,,,
,,NYR,New York Rangers,MacTavish,60,95,C,Craig,D,D,C,D,A,B,D,C,B,C,67,24,0,852,183,232,415,0.56,67,31,141,18,28,46,,,,,,,,,,,,,
,,NYR,New York Rangers,Matteau,51,55,LW,Stephane,D,C,C,D,C,C,C,C,C,C,59,26,0,181,36,45,81,0.45,28,5,26,4,8,12,,,,,,,,,,,,,
,,NYR,New York Rangers,Hudson,39,48,C,Mike,C,D,C,D,B,B,D,C,C,C,57,23,0,262,38,59,97,0.33,-28,6,36,4,9,13,,,,,,,,,,,,,
,,NYR,New York Rangers,Karpotsev,43,67,D,Alex,D,C,D,D,C,C,D,C,C,C,56,33,0,42,2,16,18,0.43,4,4,47,1,8,9,,,,,,,,,,,,,
,,NYR,New York Rangers,Lidster,44,56,D,Doug,C,B,D,F,B,C,F,C,C,C,55,34,0,666,65,242,307,0.49,-92,3,41,2,10,12,,,,,,,,,,,,,
,,NYR,New York Rangers,Lowe,47,74,D,Kevin,D,C,C,F,C,C,F,C,C,C,54,31,6,1015,76,308,384,0.41,234,10,170,9,43,52,,,,,,,,,,,,,
,,NYR,New York Rangers,Gilbert,43,68,LW,Greg,D,F,D,F,C,C,C,C,D,D,52,27,0,698,135,202,337,0.44,91,13,103,16,27,43,,,,,,,,,,,,,
,,NYR,New York Rangers,Kypreos,44,42,LW,Nick,D,F,A,B,C,C,B,D,D,D,48,28,0,250,35,29,64,0.21,-10,7,16,1,1,2,,,,,,,,,,,,,
,,NYR,New York Rangers,Beukeboom,47,76,D,Jeff,D,D,B,F-,C,B,F,C,D,D,50,29,0,422,15,84,99,0.25,79,2,42,3,6,9,,,,,,,,,,,,,
,,NYR,New York Rangers,Kocur,32,49,RW,Joey,D,D,B,B,D,C,F,D,D,D,44,34,0,520,66,65,131,0.33,-77,11,50,4,8,12,,,,,,,,,,,,,
,,NYR,New York Rangers,Wells,35,49,D,Jay,D,D,B,F,D,B,F-,D,D,D,44,18,0,879,43,199,242,0.24,-40,7,69,3,13,16,,,,,,,,,,,,,
Billington,42,OTW,Ottawa Senators,Daigle,67,37,RW,Alexandre,B,B,D,D,C,F,B,A,B,B,70,26,0,111,0,0,0,0.00,0,0,2,0,0,0,Craig,43,46,4,0,0,8,2539,2931,1,34,39,0
LaForest,38,OTW,Ottawa Senators,Davydov,61,45,LW,Evgeny,B,C,F,A,C,F,C,C,A ,B,61,20,0,91,32,24,56,0.56,5,2,11,2,2,4,Mark,25,52,2,1,0,4,2256,2593,0,11,12,0
Pat Jablonski,42,OTW,Ottawa Senators,Yashin,71,33,C,Alexei,B,B,D,D,C,D,C,B,B,B,65,28,0,54,30,49,79,1.00,-20,5,0,0,0,0,,13,36,1,0,0,7,1549,1779,0,30,35,0
,,OTW,Ottawa Senators,Turgeon,80,39,LW,Sylvain,B,D,C,A,C,F-,C,D,B,B,55,29,0,589,247,203,450,0.74,-82,26,36,4,7,11,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Maciver,78,40,D,Norm,C,C,C,F,B,D,D,B,C,C,60,31,0,262,35,133,168,0.63,-24,7,32,1,6,7,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Bourque,54,67,LW,Phil,D,D,D,C,A,C,D,C,C,B,55,31,0,399,81,103,184,0.48,-40,13,56,13,12,25,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Murray,41,74,C,Troy,D,C,C,A,C,B,F,C,B,C,58,25,1,779,217,324,541,0.76,34,30,93,15,25,40,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Huffman,42,52,D,Kerry,C,D,D,C,C,C,F,C,C,C,50,24,0,255,26,78,104,0.45,-7,5,5,0,0,0,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Archibald,53,47,RW,David,C,D,D,A,C,F,C,C,C,D,52,26,0,225,39,53,92,0.52,-43,5,5,0,1,1,,,,,,,,,,,,,
,,OTW,Ottawa Senators,McIlwain,62,48,C,Dave,D,C,D,A,C,C,C,C,C,D,55,29,0,369,75,69,144,0.49,-53,9,14,0,2,2,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Shaw,51,49,D,Brad,C,C,D,D,A,D,F,C,C,D,49,28,0,293,18,118,136,0.43,-55,1,19,4,8,12,,,,,,,,,,,,,
,,OTW,Ottawa Senators,McBain,47,44,RW,Andrew,C,D,D,F,D,D,D,C,D,D,48,27,0,553,118,164,282,0.59,-110,8,24,5,7,12,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Lauer,43,31,LW,Brad,D,C,D,B,D,D,D,C,D,D,45,22,0,272,38,61,99,0.48,4,7,22,6,4,10,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Filimonov,30,48,D,Dmitri,D,D,F,D,D,D,F,C,C,D,45,23,0,0,0,0,0,0.00,0,0,0,0,0,0,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Mallette,46,47,LW,Troy,D,F,B,B,D,D,C,D,D,D,45,32,0,216,33,36,69,0.33,-7,3,15,2,2,4,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Konroyd,43,49,D,Steve,D,D,D,D,C,B,F,D,C,D,49,24,0,867,41,193,234,0.29,22,3,97,10,15,25,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Loewen,35,42,LW,Darcy,D,D,B,B,D,D,F,D,D,D,41,23,0,91,4,5,9,0.18,-33,0,0,0,0,0,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Levins,38,37,RW,Scott,D,D,D,D,C,D,D,D,D,D,44,24,0,9,0,1,1,0.11,-2,0,0,0,0,0,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Vial,37,59,D,Dennis,D,F,B,B,C,B,F,D,D,F,44,24,0,66,1,1,2,0.06,-5,0,0,0,0,0,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Rumble,47,43,D,Darren,D,D,C,B,C,C,F-,D,F,D,41,27,0,72,4,13,17,0.28,-23,0,0,0,0,0,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Burakowsky,45,28,RW,Rob,D,F,F-,D,D,F-,D,D,F,F,38,31,0,0,0,0,0,0.00,0,0,0,0,0,0,,,,,,,,,,,,,
,,OTW,Ottawa Senators,Dineen,46,41,D,Gord,F,F,C,A,D,D,F-,D,F,F,39,25,0,442,16,69,85,0.28,1,0,40,1,7,8,,,,,,,,,,,,,
Roussel,61,PHI,Philadelphia Flyers,Recchi,84,52,RW,Mark,B,B,C,C,B,C,A,B,A ,B,83,20,1,331,167,235,402,1.20,-16,24,24,10,24,34,Dominic,20,19,2,0,0,7,1219,1370,0,0,0,0
Soderstrom,70,PHI,Philadelphia Flyers,Lindros,73,78,C,Eric,A ,B,B,C,A,A,A+,B,B,C,84,21,0,61,41,34,75,1.07,28,5,0,0,0,0,Tommy,20,17,5,0,0,6,1184,1327,0,0,0,0
,,PHI,Philadelphia Flyers,Renberg,90,49,RW,Mikael,B,B,D,D,C,C,A,B,B,C,77,23,0,0,0,0,0,0.00,0,0,0,0,0,0,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,BrindAmour,72,79,C,Rod,B,B,C,D,B,C,B,B,B,C,76,30,0,318,113,160,273,0.92,14,13,30,9,13,22,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Dineen,56,64,C,Kevin,C,C,B,A,B,D,C,C,B,B,66,24,2,636,275,290,565,0.81,-2,41,38,17,14,31,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Racine,51,48,D,Yves,B,C,D,D,B,C,D,C,B,B,63,24,0,231,22,102,124,0.53,2,1,25,5,4,9,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Beranek,68,48,RW,Josef,C,C,C,B,C,F,B,B,C,C,61,22,0,124,27,34,61,0.59,-10,1,12,2,1,3,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Yushkevich,54,74,D,Dimitri,C,C,C,C,A,C,F,C,B,B,65,29,0,82,5,27,32,0.38,12,1,0,0,0,0,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Lamb,47,75,C,Mark,D,C,C,C,C,C,F,C,B,C,56,30,0,270,33,74,107,0.43,-24,4,70,7,19,26,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Galley,48,70,D,Garry,D,C,C,D,C,C,F,B,C,C,59,26,0,612,70,233,303,0.59,10,8,64,7,13,20,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Fedyk,57,62,LW,Brent,C,D,D,F,C,D,C,C,C,C,58,20,0,236,45,70,115,0.61,26,4,7,1,0,1,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Bowen,31,49,LW,Jason,C,D,D,C,C,B,D,C,C,C,53,25,0,7,1,0,1,0.14,1,0,0,0,0,0,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,DiMaio,44,49,RW,Rob,D,D,C,D,B,C,D,C,D,C,53,24,0,128,15,17,32,0.36,-29,1,1,1,0,1,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Faust,42,46,LW,Andre,D,D,D,C,C,D,B,C,D,D,49,32,0,10,2,2,4,0.40,5,0,0,0,0,0,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Tippett,29,52,LW,Dave,D,D,D,F,C,D,D,D,D,C,46,27,0,648,89,158,247,0.42,-32,12,62,6,16,22,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Conroy,46,48,C,Allan,D,D,D,D,C,D,D,C,D,D,48,25,0,52,5,11,16,0.31,0,1,0,0,0,0,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Zettler,39,40,D,Rob,D,C,B,B,C,D,F,D,C,D,45,34,0,234,2,27,29,0.14,-91,0,0,0,0,0,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Ramage,43,58,D,Rob,C,D,B,B,C,B,F,D,D,D,46,24,0,1023,139,423,562,0.56,-159,20,84,8,42,50,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,McGill,44,49,D,Ryan,D,F,B,B,C,C,F,D,D,D,45,26,0,81,3,12,15,0.17,10,0,0,0,0,0,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Finley,36,39,D,Jeff,D,D,D,B,D,D,F-,C,D,D,42,23,0,87,1,16,17,0.15,-1,0,6,0,2,2,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Malgunas,30,39,D,Stewart,F,D,D,B,C,C,F-,C,D,D,43,31,0,0,0,0,0,0.00,0,0,0,0,0,0,,,,,,,,,,,,,
,,PHI,Philadelphia Flyers,Brown,27,50,RW,Dave,F,F,B,A,D,D,F-,D,F,F,36,28,0,593,40,45,85,0.16,-28,6,77,2,3,5,,,,,,,,,,,,,
Barrasso,72,PIT,Pittsburgh Penguins,Lemieux,99,54,C,Mario,B,A+,D,F,A+,D,A+,A,A ,B,95,21,9,577,477,697,1174,2.11,108,46,60,52,63,115,Tom,244,181,19,45,4,55,12999,14654,29,2110,2340,1
Wreggett,52,PIT,Pittsburgh Penguins,Jagr,95,46,RW,Jaromir,A,A,D,F,A+,B,C,A,A ,B,87,29,0,231,93,127,220,1.15,38,17,57,19,27,46,Ken,115,169,2,15,2,28,8627,9872,13,822,908,0
,,PIT,Pittsburgh Penguins,Sandstrom,83,56,RW,Tomas,B,C,B,B,B,D,C,C,B,B,71,28,2,591,273,320,593,0.98,32,32,79,25,40,65,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Stevens,73,42,LW,Kevin,A ,B,B,B,A,C,A,C,C,C,73,30,2,348,195,217,412,1.08,-3,19,68,38,49,87,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Francis,80,85,C,Ron,C,A+,D,F,A,B,C,B,B,C,81,21,1,882,311,675,986,1.07,-47,47,90,29,54,83,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Straka,69,57,C,Martin,B,B,F,D,C,F,C,B,C,B,66,32,0,42,3,13,16,0.68,2,1,11,2,1,3,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Murphy,82,82,D,Larry,B,A,D,F,A,C,D,B,B,C,77,36,5,1020,203,631,834,0.83,123,23,124,28,68,96,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Mullen,72,62,LW,Joe,C,C,F,B,B,C,A,C,B,C,68,24,2,842,433,486,919,0.91,141,59,124,59,43,102,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,McEachern,60,48,RW,Shawn,B,C,D,B,B,F,C,C,C,B,61,29,0,99,28,37,65,0.63,22,6,31,5,9,14,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Samuelsson,52,77,D,Ulf,C,C,A+,F,B,A,F-,C,B,B,64,29,0,616,36,188,224,0.52,112,5,84,6,14,20,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Tocchet,73,50,RW,Rick,B,C,B,C,C,B,B,C,D,C,65,20,2,630,277,326,603,0.93,85,26,97,35,45,80,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Naslund,67,54,C,Markus,C,D,F,D,D,D,D,C,B,C,51,29,0,74,18,26,44,0.59,2,1,0,0,0,0,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Brown,38,78,RW,Doug,D,C,C,C,B,C,C,C,C,C,56,23,0,350,68,80,148,0.42,41,10,32,7,4,11,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Tamer,41,42,D,Chris,D,D,F,C,D,C,D,C,B,C,52,25,0,0,0,0,0,0.00,0,0,0,0,0,0,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Hawgood,66,44,D,Greg,C,C,D,F,C,D,D,C,C,C,54,25,0,229,40,98,138,0.60,24,2,41,2,8,10,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Brown,48,40,D,Greg,D,D,D,D,C,D,D,C,C,C,52,37,0,49,1,3,4,0.08,-25,0,0,0,0,0,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Trottier,48,54,C,Bryan,D,D,D,F,D,D,D,C,C,D,46,35,8,1238,520,890,1410,1.11,464,68,219,71,113,184,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Samuelsson,29,52,D,Kjell,B,D,C,A,B,B,F,D,D,D,47,28,0,509,34,103,137,0.37,79,6,88,3,19,22,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Jennings,38,50,D,Grant,D,F,B,B,D,C,F-,C,D,D,44,33,0,287,12,33,45,0.16,7,2,47,2,1,3,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Ramsey,25,52,D,Mike,D,D,C,F,C,B,F,D,C,F,43,30,0,923,74,258,332,0.38,194,15,84,8,24,32,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,Taglianetti,33,58,D,Peter,C,D,B,B,B,B,F-,D,F,D,43,24,0,378,16,61,77,0.20,15,2,44,2,6,8,,,,,,,,,,,,,
,,PIT,Pittsburgh Penguins,McKenzie,43,33,LW,Jim,D,F,A,C,C,C,F,D,F,F,39,22,0,177,12,10,22,0.12,-23,0,6,0,0,0,,,,,,,,,,,,,
Fiset,62,QUE,Quebec Nordiques,Sundin,82,66,C,Mats,B,A,C,F,B,F,A,B,B,B,78,27,1,240,103,146,249,1.07,-22,11,6,3,1,4,Stephane,25,26,1,0,0,8,1686,1913,0,11,12,0
Thibault,64,QUE,Quebec Nordiques,Kamensky,78,47,LW,Valeri,A ,B,D,F,B,D,B,B,B,B,74,24,0,55,22,36,58,1.00,12,1,6,0,1,1,Jocelyn,0,0,0,0,0,0,0,0,0,0,0,0
,,QUE,Quebec Nordiques,Sakic,88,78,C,Joe,C,A+,D,D,A,D,A,A,B,C,84,26,1,377,187,285,472,1.18,-100,16,6,3,3,6,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Young,50,72,RW,Scott,A ,C,F,B,C,F,C,C,C,A,65,23,0,322,90,135,225,0.71,-52,17,38,10,7,17,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Kovalenko,63,62,RW,Andrei,B,C,D,D,B,C,B,B,C,B,71,21,0,81,27,41,68,0.84,13,4,4,1,0,1,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Nolan,80,42,RW,Owen,A ,C,B,C,B,D,A,F,C,B,62,22,0,207,81,82,163,0.98,-29,4,5,1,0,1,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Ricci,64,49,C,Mike,C,B,A,D,C,C,A,C,B,C,68,28,0,223,68,107,175,0.76,-10,14,6,0,6,6,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Sjodin,55,38,D,Tommy,B,C,F,C,C,D,D,B,B,C,60,24,0,77,7,29,36,0.47,-25,1,0,0,0,0,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Leschyshyn,52,73,D,Curtis,D,C,D,F,A,C,B,C,C,B,69,25,0,318,23,57,80,0.39,-95,4,6,1,1,2,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Lapointe,53,80,C,Claude,D,D,B,F,C,C,D,C,C,B,62,30,0,165,25,48,73,0.44,0,3,6,2,4,6,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Sutter,49,79,C,Ron,D,B,B,D,B,B,C,C,C,C,63,29,0,682,168,264,432,0.61,71,26,75,7,30,37,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Gusarov,47,49,D,Alexei,C,C,D,F,B,C,C,C,C,C,61,24,0,183,16,49,65,0.36,5,2,5,0,1,1,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Fraser,48,50,C,Iain,C,D,D,D,C,D,C,C,C,C,58,26,0,7,2,2,4,0.57,-1,0,0,0,0,0,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Lindberg,40,49,LW,Chris,D,D,F,C,D,D,C,D,C,B,51,28,0,79,11,17,28,0.35,0,1,2,0,1,1,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Bassen,46,39,C,Bob,D,D,C,C,C,C,C,D,B,C,55,24,0,450,53,97,150,0.33,26,6,64,3,10,13,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Werenka,53,41,D,Brad,D,D,D,A,D,F,C,C,C,C,51,22,0,27,5,4,9,0.33,1,1,0,0,0,0,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Rucinsky,49,45,LW,Martin,C,C,D,F,C,F,C,C,C,D,51,30,0,83,19,31,50,0.60,14,1,6,1,1,2,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Butcher,38,68,D,Garth,D,C,A,C,B,A,F,C,D,C,54,27,0,775,43,136,179,0.37,-112,5,43,6,5,11,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Finn,38,58,D,Steven,C,D,B,B,C,C,D,C,D,D,49,22,0,485,25,57,82,0.17,-104,0,19,0,3,3,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Karpa,45,53,D,Dave,D,D,B,C,C,C,D,D,D,D,47,21,0,16,0,1,1,0.06,-4,0,3,0,0,0,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Simon,33,43,LW,Chris,F,D,A,A,F-,C,F,D,D,F,39,25,0,16,1,1,2,0.12,-2,1,5,0,0,0,,,,,,,,,,,,,
,,QUE,Quebec Nordiques,Twist,35,28,LW,Tony,F,F,B,B,F,C,F-,F,F,F,34,35,0,130,0,3,3,0.02,-9,0,0,0,0,0,,,,,,,,,,,,,
Irbe,74,SJS,San Jose Sharks,Makarov,79,62,RW,Sergei,C,A,D,D,C,F,A,B,A ,B,75,33,2,297,94,198,292,1.04,62,14,9,1,6,7,Arturs,9,32,1,0,0,3,1425,1615,0,0,0,0
Waite,42,SJS,San Jose Sharks,Larionov,80,52,C,Igor,C,B,F,B,C,F,A,B,A ,C,71,21,3,210,51,92,143,1.02,-1,6,19,4,7,11,Jimmy,13,21,2,0,0,6,969,1131,0,0,0,0
